index,Entity,Code,Year,Prevalence in Males,Prevalence in Females,Population (historical estimates),Continent
26,Afghanistan,AFG,2015,1.04930140591,0.237394202654,34413603.0,Asia
545,Albania,ALB,2015,1.02894219539,0.224858166235,2890524.0,Europe
804,Algeria,DZA,2015,1.10022895998,0.244127609896,39728020.0,Africa
1063,American Samoa,ASM,2015,0.991598873385,0.2206548057069999,55806.0,Oceania
1204,Andorra,AND,2015,0.847527704362,0.184132708075,77993.0,Europe
1463,Angola,AGO,2015,0.965294180868,0.2165361893339999,27884380.0,Africa
1844,Antigua and Barbuda,ATG,2015,0.986248388025,0.218206368791,93571.0,North America
2103,Argentina,ARG,2015,0.924157124336,0.200878781723,43075416.0,South America
2362,Armenia,ARM,2015,1.01842148319,0.224396179088,2925559.0,Asia
3013,Australia,AUS,2015,0.934274259926,0.1998516246889999,23932499.0,Oceania
3272,Austria,AUT,2015,0.847243139768,0.184918778177,8678667.0,Europe
3532,Azerbaijan,AZE,2015,1.01482729275,0.222918030764,9622741.0,Asia
3792,Bahamas,BHS,2015,0.993302551605,0.218317073984,374200.0,North America
4050,Bahrain,BHR,2015,1.0829297529900002,0.2398746847979999,1371853.0,Asia
4309,Bangladesh,BGD,2015,1.02625701718,0.230049030621,156256287.0,Asia
4568,Barbados,BRB,2015,0.993879186507,0.218465970561,285327.0,North America
4820,Belarus,BLR,2015,1.0257994825,0.22507741229,9439424.0,Europe
5079,Belgium,BEL,2015,0.867679760307,0.186914953026,11287931.0,Europe
5338,Belize,BLZ,2015,0.984023786408,0.2170454319359999,360926.0,North America
5597,Benin,BEN,2015,0.962496721323,0.216272243291,10575962.0,Africa
5856,Bermuda,BMU,2015,1.00339950763,0.2194843762689999,63695.0,North America
5928,Bhutan,BTN,2015,1.03739566555,0.231029096269,727885.0,Asia
6187,Bolivia,BOL,2015,0.971995770347,0.2160648588099999,10869732.0,South America
6518,Bosnia and Herzegovina,BIH,2015,1.01623205637,0.224104097554,3429362.0,Europe
6777,Botswana,BWA,2015,0.975373879273,0.217965967797,2120716.0,Africa
7037,Brazil,BRA,2015,0.950956615487,0.209571512562,204471759.0,South America
7369,Brunei,BRN,2015,0.979079708082,0.205765289963,414914.0,Asia
7628,Bulgaria,BGR,2015,1.01983153711,0.223445903882,7199739.0,Europe
7887,Burkina Faso,BFA,2015,0.955905256862,0.215289615943,18110616.0,Africa
8146,Burundi,BDI,2015,0.970405468988,0.217509520307,10160034.0,Africa
8405,Cambodia,KHM,2015,0.959727494351,0.216576998007,15521435.0,Asia
8664,Cameroon,CMR,2015,0.965163033613,0.21644908479,23298376.0,Africa
8923,Canada,CAN,2015,1.04077043934,0.219946929663,36026668.0,North America
9182,Cape Verde,CPV,2015,0.992525411811,0.219540161517,524740.0,Africa
9514,Central African Republic,CAF,2015,0.954100910681,0.2150936487509999,4493171.0,Africa
9881,Chad,TCD,2015,0.957810321193,0.215692781007,14110971.0,Africa
10212,Chile,CHL,2015,0.915555426292,0.2000760348669999,17969356.0,South America
10471,China,CHN,2015,1.00607464944,0.222904715298,1406847868.0,Asia
10732,Colombia,COL,2015,1.02467807671,0.224940973091,47520667.0,South America
10991,Comoros,COM,2015,0.96356373782,0.216359263347,777435.0,Africa
11231,Congo,COG,2015,0.958415779808,0.215614258053,4856093.0,Africa
11562,Costa Rica,CRI,2015,1.03841774296,0.227043761189,4847805.0,North America
11821,Cote d'Ivoire,CIV,2015,0.960171950102,0.216237417884,23226148.0,Africa
12080,Croatia,HRV,2015,1.02438725654,0.226315021718,4232874.0,Europe
12339,Cuba,CUB,2015,0.983492269041,0.217051816787,11324777.0,North America
12670,Cyprus,CYP,2015,0.842712385822,0.183092220228,1160987.0,Europe
12929,Czechia,CZE,2015,1.03622465001,0.226361247627,10601390.0,Europe
13189,Democratic Republic of Congo,COD,2015,0.954388040236,0.215143571311,76244532.0,Africa
13448,Denmark,DNK,2015,0.7864691457940001,0.182335424289,5688695.0,Europe
13707,Djibouti,DJI,2015,0.974959905093,0.217878628818,913998.0,Africa
13966,Dominica,DMA,2015,0.98939728543,0.218645448666,71175.0,North America
14220,Dominican Republic,DOM,2015,1.00120058026,0.218683843754,10281675.0,North America
14561,Ecuador,ECU,2015,0.973694604443,0.21592310318,16212022.0,South America
14820,Egypt,EGY,2015,1.08791980574,0.2422430644019999,92442549.0,Africa
15079,El Salvador,SLV,2015,1.04631841156,0.228860631537,6325121.0,North America
15365,Equatorial Guinea,GNQ,2015,0.959390188311,0.215703991443,1168575.0,Africa
15624,Eritrea,ERI,2015,0.970972220615,0.217481738065,3342818.0,Africa
15884,Estonia,EST,2015,1.04349775241,0.2270003124659999,1315330.0,Europe
16143,Eswatini,SWZ,2015,0.96030303375,0.215970775693,1104038.0,Africa
16402,Ethiopia,ETH,2015,0.97413310212,0.2180058748,100835453.0,Africa
17143,Fiji,FJI,2015,0.960658911492,0.21676827416,868632.0,Oceania
17393,Finland,FIN,2015,0.856070939281,0.184940245921,5481128.0,Europe
17652,France,FRA,2015,0.8542624191439999,0.186421879265,64453194.0,Europe
18106,Gabon,GAB,2015,0.959925532442,0.215756057561,1947690.0,Africa
18365,Gambia,GMB,2015,0.961989582078,0.216380073768,2085860.0,Africa
18624,Georgia,GEO,2015,1.01216316422,0.2233388373429999,4024180.0,Asia
18883,Germany,DEU,2015,0.856343344789,0.185907242286,81787411.0,Europe
19142,Ghana,GHA,2015,0.97505144672,0.21770036934,27849203.0,Africa
19473,Greece,GRC,2015,0.848175071171,0.184645019625,10659737.0,Europe
19732,Greenland,GRL,2015,0.998043293879,0.211725265457,56378.0,North America
19836,Grenada,GRD,2015,0.974734686826,0.216082549977,109603.0,North America
20219,Guam,GUM,2015,1.00495882802,0.221954747734,161851.0,Oceania
20291,Guatemala,GTM,2015,1.01705665918,0.225227567718,16252425.0,North America
20551,Guinea,GIN,2015,0.958969896969,0.215930479568,11432096.0,Africa
20810,Guinea-Bissau,GNB,2015,0.967834141749,0.217142970684,1737207.0,Africa
21069,Guyana,GUY,2015,0.970980456156,0.2153597179319999,767433.0,South America
21328,Haiti,HTI,2015,0.962141635631,0.214183187022,10695540.0,North America
21670,Honduras,HND,2015,1.0187584699,0.2251376291539999,9112904.0,North America
22188,Hungary,HUN,2015,1.03395757214,0.225771511509,9777925.0,Europe
22447,Iceland,ISL,2015,0.8360780014050001,0.182935681021,330237.0,Europe
22706,India,IND,2015,1.05685127338,0.235593857353,1310152392.0,Asia
22965,Indonesia,IDN,2015,1.00026164579,0.223778585785,258383257.0,Asia
23224,Iran,IRN,2015,1.12239006468,0.249538062514,78492208.0,Asia
23483,Iraq,IRQ,2015,1.0772389742,0.2408788431879999,35572269.0,Asia
23742,Ireland,IRL,2015,0.880881909696,0.189429631802,4652420.0,Europe
24073,Israel,ISR,2015,0.845885264619,0.184204821316,7978496.0,Asia
24332,Italy,ITA,2015,0.851213735075,0.184381427347,60578489.0,Europe
24591,Jamaica,JAM,2015,0.968610358573,0.2155426636419999,2891024.0,North America
24842,Japan,JPN,2015,1.00994518467,0.210997126406,127985139.0,Asia
25102,Jordan,JOR,2015,1.08637367162,0.2419901996929999,9266573.0,Asia
25361,Kazakhstan,KAZ,2015,0.998223873133,0.220898830336,17572010.0,Asia
25620,Kenya,KEN,2015,0.999343308586,0.223069151107,47878339.0,Africa
25879,Kiribati,KIR,2015,0.963298069041,0.217196196067,110927.0,Oceania
26102,Kuwait,KWT,2015,1.11108479063,0.246126335592,3835588.0,Asia
26361,Kyrgyzstan,KGZ,2015,0.986783134697,0.219676938333,5959126.0,Asia
26620,Laos,LAO,2015,0.957439863441,0.2169540056239999,6741160.0,Asia
26906,Latvia,LVA,2015,1.03050117442,0.225592544001,1997675.0,Europe
27165,Lebanon,LBN,2015,1.10726628349,0.244436809307,6532681.0,Asia
27424,Lesotho,LSO,2015,0.960868078959,0.215980676654,2059011.0,Africa
27683,Liberia,LBR,2015,0.955782208544,0.215459890033,4472229.0,Africa
27942,Libya,LBY,2015,1.09313556272,0.242300958388,6418315.0,Africa
28460,Lithuania,LTU,2015,1.02825789508,0.225317202277,2931872.0,Europe
28773,Luxembourg,LUX,2015,0.842667292251,0.183924434398,566741.0,Europe
29104,Madagascar,MDG,2015,0.959264659324,0.215899911205,24234080.0,Africa
29363,Malawi,MWI,2015,0.965845395962,0.217017494348,16745305.0,Africa
29622,Malaysia,MYS,2015,0.964117705439,0.217572299304,30270965.0,Asia
29881,Maldives,MDV,2015,0.973229597616,0.218424157461,454914.0,Asia
30103,Mali,MLI,2015,0.964816997209,0.216624293019,17438772.0,Africa
30362,Malta,MLT,2015,0.848675009717,0.183976514367,433559.0,Europe
30618,Marshall Islands,MHL,2015,0.952010267203,0.216066400645,57444.0,Oceania
30955,Mauritania,MRT,2015,0.970752757999,0.217150694269,4046304.0,Africa
31214,Mauritius,MUS,2015,0.976429452676,0.219101852091,1259457.0,Africa
31545,Mexico,MEX,2015,1.07348909183,0.2349862775549999,121858251.0,North America
31804,Micronesia (country),FSM,2015,0.95775810889,0.2163953681539999,108886.0,Oceania
32054,Moldova,MDA,2015,1.01484566402,0.223571879042,4070705.0,Europe
32535,Mongolia,MNG,2015,1.01083909348,0.222994506726,2998433.0,Asia
32794,Montenegro,MNE,2015,1.02902720847,0.225500071925,626957.0,Europe
33124,Morocco,MAR,2015,1.07699414135,0.241031207082,34663608.0,Africa
33383,Mozambique,MOZ,2015,0.961343174763,0.216232452175,27042001.0,Africa
33642,Myanmar,MMR,2015,0.968540836405,0.21777966803,52680724.0,Asia
33902,Namibia,NAM,2015,0.983855353383,0.218916278302,2314901.0,Africa
34383,Nepal,NPL,2015,1.0305073897,0.231055160433,27015033.0,Asia
34642,Netherlands,NLD,2015,0.8619759100359999,0.18623946204,16938492.0,Europe
35085,New Zealand,NZL,2015,0.948056599751,0.202702477917,4614527.0,Oceania
35322,Nicaragua,NIC,2015,1.04781976215,0.228101266765,6223234.0,North America
35581,Niger,NER,2015,0.96302118695,0.216157589419,20001663.0,Africa
35840,Nigeria,NGA,2015,0.960292879114,0.215936474691,181137454.0,Africa
36458,North Korea,PRK,2015,0.964490254866,0.216032582679,25183832.0,Asia
36717,North Macedonia,MKD,2015,1.02633337309,0.225091424771,2079335.0,Europe
37004,Northern Mariana Islands,MNP,2015,0.996935446758,0.221003366428,55779.0,Oceania
37076,Norway,NOR,2015,0.8662815319459999,0.18335253961,5199827.0,Europe
37594,Oman,OMN,2015,1.08190612473,0.241710266413,4267341.0,Asia
37853,Pakistan,PAK,2015,1.05284546152,0.233949126761,199426953.0,Asia
38334,Palestine,PSE,2015,1.0732878660899998,0.240627469108,4529160.0,Asia
38556,Panama,PAN,2015,1.05249977979,0.22849875909,3968490.0,North America
38815,Papua New Guinea,PNG,2015,0.944551410826,0.214660415851,8107772.0,Oceania
39074,Paraguay,PRY,2015,0.929138790331,0.205081891621,6688746.0,South America
39334,Peru,PER,2015,0.974833420904,0.216281088054,30470739.0,South America
39593,Philippines,PHL,2015,0.948466267365,0.2151862004779999,102113206.0,Asia
39853,Poland,POL,2015,1.03094117097,0.225980896059,38034076.0,Europe
40112,Portugal,PRT,2015,0.8538140723220001,0.1851893067609999,10368346.0,Europe
40371,Puerto Rico,PRI,2015,0.999507422468,0.219143219546,3381512.0,North America
40488,Qatar,QAT,2015,1.10818619978,0.244339100386,2565708.0,Asia
40847,Romania,ROU,2015,1.0165045278,0.2234072972269999,19925182.0,Europe
41106,Russia,RUS,2015,1.01978859657,0.224749097731,144985059.0,Europe
41365,Rwanda,RWA,2015,0.971490947801,0.218047013624,11369066.0,Africa
42014,Saint Lucia,LCA,2015,0.968849312167,0.215446230662,179131.0,North America
42450,Saint Vincent and the Grenadines,VCT,2015,0.974893471525,0.216337482905,109135.0,North America
42696,Samoa,WSM,2015,0.967155706611,0.217735609659,193510.0,Oceania
43167,Sao Tome and Principe,STP,2015,0.962709001934,0.21629856214,199439.0,Africa
43426,Saudi Arabia,SAU,2015,1.11510633706,0.247560139524,31717676.0,Asia
43713,Senegal,SEN,2015,0.970220555883,0.2172393489109999,14578450.0,Africa
43972,Serbia,SRB,2015,1.02061987806,0.224376040609,8876777.0,Europe
44233,Seychelles,SYC,2015,0.957472682753,0.216446444587,94981.0,Africa
44455,Sierra Leone,SLE,2015,0.960510013617,0.2159919616699999,7171909.0,Africa
44714,Singapore,SGP,2015,0.994311046198,0.20743341209,5592143.0,Asia
45036,Slovakia,SVK,2015,1.03378577617,0.2261761718719999,5435614.0,Europe
45295,Slovenia,SVN,2015,1.04174291955,0.227604479083,2071199.0,Europe
45554,Solomon Islands,SLB,2015,0.941471592918,0.214412073464,603133.0,Oceania
45807,Somalia,SOM,2015,0.96172095635,0.216084846942,13797204.0,Africa
46067,South Africa,ZAF,2015,0.997147957674,0.2224051556929999,55386369.0,Africa
46613,South Korea,KOR,2015,0.957092438289,0.202890174003,50823087.0,Asia
46873,South Sudan,SSD,2015,0.964684007756,0.216626852485,10715657.0,Africa
47176,Spain,ESP,2015,0.830537329499,0.181241885566,46671919.0,Europe
47435,Sri Lanka,LKA,2015,0.987006894307,0.2199637227749999,20908024.0,Asia
47721,Sudan,SDN,2015,1.0524846061,0.238674059298,38902948.0,Africa
47980,Suriname,SUR,2015,0.979538833539,0.2167752100489999,559136.0,South America
48292,Sweden,SWE,2015,1.09195525303,0.279268897845,9764949.0,Europe
48551,Switzerland,CHE,2015,0.8483329581229999,0.182427702131,8296775.0,Europe
48810,Syria,SYR,2015,1.07708291784,0.240798865105,17997411.0,Asia
49069,Taiwan,TWN,2015,0.99432645521,0.220289678847,23557473.0,Asia
49328,Tajikistan,TJK,2015,0.998649192425,0.221083282024,8454019.0,Asia
49587,Tanzania,TZA,2015,0.966420884393,0.217000157512,51482638.0,Africa
49846,Thailand,THA,2015,0.979895081853,0.2204266767,68714519.0,Asia
50105,Timor,TLS,2015,0.949434464974,0.215903533929,1196294.0,Asia
50364,Togo,TGO,2015,0.963706962587,0.2162152222199999,7323162.0,Africa
50695,Tonga,TON,2015,0.971772223879,0.218183298866,100780.0,Oceania
50946,Trinidad and Tobago,TTO,2015,0.98726640058,0.2175234652829999,1370332.0,North America
51213,Tunisia,TUN,2015,1.09670459407,0.24406409615,11179951.0,Africa
51472,Turkey,TUR,2015,1.10561806598,0.24416489525,78529413.0,Asia
51731,Turkmenistan,TKM,2015,1.0173279353,0.223251521532,5565283.0,Asia
52318,Uganda,UGA,2015,0.96566074292,0.216800025628,38225447.0,Africa
52577,Ukraine,UKR,2015,1.02641266472,0.225319623785,44921636.0,Europe
52836,United Arab Emirates,ARE,2015,1.10262848235,0.243223599869,9262896.0,Asia
53095,United Kingdom,GBR,2015,0.849948954167,0.178573646191,65860149.0,Europe
53355,United States,USA,2015,0.973720369403,0.20474929091,320878312.0,North America
53615,United States Virgin Islands,VIR,2015,1.00105616267,0.2193814521339999,104950.0,North America
53724,Uruguay,URY,2015,0.934203783924,0.2023974728339999,3412013.0,South America
53983,Uzbekistan,UZB,2015,1.00420805499,0.2208133579149999,30929556.0,Asia
54242,Vanuatu,VUT,2015,0.94712720638,0.214652681037,271128.0,Oceania
54713,Venezuela,VEN,2015,1.02247897052,0.225503571198,30081827.0,South America
54972,Vietnam,VNM,2015,0.977823644609,0.219045790465,92677082.0,Asia
55758,Yemen,YEM,2015,1.05590215028,0.238244752168,26497881.0,Asia
56020,Zambia,ZMB,2015,0.961191743016,0.216277662873,15879370.0,Africa
56280,Zimbabwe,ZWE,2015,0.975531805393,0.217740630833,13814642.0,Africa
